mosquitto-1  | 1787367598: mosquitto version 2.0.22 starting
mosquitto-1  | 1787367598: Config loaded from /mosquitto/config/mosquitto.conf.
mosquitto-1  | 1787367598: Starting in local only mode. Connections will only be possible from clients running on this machine.
mosquitto-1  | 1787367598: Create a configuration file which defines a listener to allow remote access.
mosquitto-1  | 1787367598: For more details see https://mosquitto.org/documentation/authentication-methods/
mosquitto-1  | 1787367598: Opening ipv4 listen socket on port 1883.
mosquitto-1  | 1787367598: Opening ipv6 listen socket on port 1883.
mosquitto-1  | 1787367598: mosquitto version 2.0.22 running
mosquitto-1  | 1787367608: New connection from ::1:42266 on port 1883.
mosquitto-1  | 1787367608: New client connected from ::1:42266 as auto-7C5CDC14-4016-A85E-15BF-EE98E9F4CFAB (p2, c1, k60).
mosquitto-1  | 1787367608: Client auto-7C5CDC14-4016-A85E-15BF-EE98E9F4CFAB closed its connection.
mosquitto-1  | 1787367618: New connection from ::1:48070 on port 1883.
mosquitto-1  | 1787367618: New client connected from ::1:48070 as auto-B4701D64-C758-5AD9-E113-B1C1ADC26123 (p2, c1, k60).
mosquitto-1  | 1787367618: Client auto-B4701D64-C758-5AD9-E113-B1C1ADC26123 closed its connection.
mosquitto-1  | 1787367628: New connection from ::1:49714 on port 1883.
mosquitto-1  | 1787367628: New client connected from ::1:49714 as auto-25247473-E61C-935B-45BC-233505E65503 (p2, c1, k60).
mosquitto-1  | 1787367628: Client auto-25247473-E61C-935B-45BC-233505E65503 closed its connection.
mosquitto-1  | 1787367638: New connection from ::1:57324 on port 1883.
mosquitto-1  | 1787367638: New client connected from ::1:57324 as auto-D0B891E0-710F-C7A5-A49D-1140196357D0 (p2, c1, k60).
mosquitto-1  | 1787367638: Client auto-D0B891E0-710F-C7A5-A49D-1140196357D0 closed its connection.
mosquitto-1  | 1787367648: New connection from ::1:44648 on port 1883.
mosquitto-1  | 1787367648: New client connected from ::1:44648 as auto-B9A80F80-6A6B-437A-D388-EE518FE3CF61 (p2, c1, k60).
mosquitto-1  | 1787367648: Client auto-B9A80F80-6A6B-437A-D388-EE518FE3CF61 closed its connection.
mosquitto-1  | 1787367658: New connection from ::1:33068 on port 1883.
mosquitto-1  | 1787367658: New client connected from ::1:33068 as auto-9CEE96BD-9F5D-70BF-BB82-BCE017FF4E59 (p2, c1, k60).
mosquitto-1  | 1787367658: Client auto-9CEE96BD-9F5D-70BF-BB82-BCE017FF4E59 closed its connection.
clickhouse-1  | /entrypoint.sh: neither CLICKHOUSE_USER nor CLICKHOUSE_PASSWORD is set, disabling network access for user 'default'
clickhouse-1  | Processing configuration file '/etc/clickhouse-server/config.xml'.
clickhouse-1  | Merging configuration file '/etc/clickhouse-server/config.d/docker_related_config.xml'.
clickhouse-1  | Logging trace to /var/log/clickhouse-server/clickhouse-server.log
clickhouse-1  | Logging errors to /var/log/clickhouse-server/clickhouse-server.err.log
minio-1       | ERRO: Calculating checksum failed: open minio: no such file or directory
minio-1       | INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
minio-1       | INFO: WARNING: Host local has more than 0 drives of set. A host failure will result in data becoming unavailable.
minio-1       | MinIO Object Storage Server
minio-1       | Copyright: 2015-2026 MinIO, Inc.
minio-1       | License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
minio-1       | Version: RELEASE.2024-09-22T00-33-43Z (go1.22.7 linux/amd64)
minio-1       | 
minio-1       | API: http://172.18.0.10:9000  http://127.0.0.1:9000 
minio-1       | WebUI: http://172.18.0.10:9001 http://127.0.0.1:9001  
minio-1       | 
minio-1       | Docs: https://docs.min.io
minio-1       | INFO: 
minio-1       |  You are running an older version of MinIO released 11 months before the latest release 
minio-1       |  Update: Run `mc admin update ALIAS` 
minio-1       | 
minio-1       | 
qdrant-1      |            _                 _    
qdrant-1      |   __ _  __| |_ __ __ _ _ __ | |_  
qdrant-1      |  / _` |/ _` | '__/ _` | '_ \| __| 
qdrant-1      | | (_| | (_| | | | (_| | | | | |_  
qdrant-1      |  \__, |\__,_|_|  \__,_|_| |_|\__| 
qdrant-1      |     |_|                           
qdrant-1      | 
qdrant-1      | Version: 1.11.5, build: dee106d7
qdrant-1      | Access web UI at http://localhost:6333/dashboard
qdrant-1      | 
qdrant-1      | 2026-08-22T02:59:58.379553Z  INFO storage::content_manager::consensus::persistent: Initializing new raft state at ./storage/raft_state.json    
qdrant-1      | 2026-08-22T02:59:58.388041Z  INFO qdrant: Distributed mode disabled    
qdrant-1      | 2026-08-22T02:59:58.389718Z  INFO qdrant: Telemetry reporting enabled, id: 23478654-2d16-4744-88eb-0144aabe6329    
qdrant-1      | 2026-08-22T02:59:58.393944Z  INFO qdrant::actix: TLS disabled for REST API    
qdrant-1      | 2026-08-22T02:59:58.395172Z  INFO qdrant::actix: Qdrant HTTP listening on 6333    
qdrant-1      | 2026-08-22T02:59:58.395191Z  INFO actix_server::builder: Starting 3 workers
qdrant-1      | 2026-08-22T02:59:58.395203Z  INFO actix_server::server: Actix runtime found; starting in Actix runtime
qdrant-1      | 2026-08-22T02:59:58.400157Z  INFO qdrant::tonic: Qdrant gRPC listening on 6334    
qdrant-1      | 2026-08-22T02:59:58.400167Z  INFO qdrant::tonic: TLS disabled for gRPC API    
qdrant-1      | 2026-08-22T03:00:42.698414Z  INFO storage::content_manager::toc::collection_meta_ops: Creating collection p130_vector_82587a88_ann    
qdrant-1      | 2026-08-22T03:00:42.801886Z  WARN collection::collection_manager::collection_updater: Update operation declined: Wrong input: Vector dimension error: expected dim: 16, got 0    
qdrant-1      | 2026-08-22T03:00:42.802040Z  INFO qdrant::tonic::logging: gRPC /qdrant.Points/Upsert failed with Client specified an invalid argument "Wrong input: Vector dimension error: expected dim: 16, got 0" 0.005040    
qdrant-1      | 2026-08-22T03:00:42.835095Z  INFO storage::content_manager::toc::collection_meta_ops: Creating collection p130_vector_82587a88_filtered    
qdrant-1      | 2026-08-22T03:00:42.885057Z  WARN collection::collection_manager::collection_updater: Update operation declined: Wrong input: Vector dimension error: expected dim: 16, got 0    
qdrant-1      | 2026-08-22T03:00:42.885203Z  INFO qdrant::tonic::logging: gRPC /qdrant.Points/Upsert failed with Client specified an invalid argument "Wrong input: Vector dimension error: expected dim: 16, got 0" 0.001754    
qdrant-1      | 2026-08-22T03:00:42.911943Z  INFO storage::content_manager::toc::collection_meta_ops: Creating collection p130_vector_82587a88_upsert    
qdrant-1      | 2026-08-22T03:00:43.024728Z  WARN collection::collection_manager::collection_updater: Update operation declined: Wrong input: Vector dimension error: expected dim: 16, got 0    
qdrant-1      | 2026-08-22T03:00:43.024893Z  INFO qdrant::tonic::logging: gRPC /qdrant.Points/Upsert failed with Client specified an invalid argument "Wrong input: Vector dimension error: expected dim: 16, got 0" 0.001989    
influxdb-1    | {
influxdb-1    |   "bolt-path": "/var/lib/influxdb2/influxd.bolt",
influxdb-1    |   "engine-path": "/var/lib/influxdb2/engine",
influxdb-1    |   "nats-port": 4222,
influxdb-1    |   "http-bind-address": ":9999"
influxdb-1    | }
influxdb-1    | 2026-08-22T02:59:58.615075236Z	info	booting influxd server in the background	{"system": "docker"}
influxdb-1    | ts=2026-08-22T02:59:58.702661Z lvl=info msg="Welcome to InfluxDB" log_id=14qrQERW000 version=v2.7.12 commit=ec9dcde5d6 build_date=2025-05-20T22:48:39Z log_level=info
influxdb-1    | ts=2026-08-22T02:59:58.702800Z lvl=warn msg="nats-port argument is deprecated and unused" log_id=14qrQERW000
influxdb-1    | ts=2026-08-22T02:59:58.705876Z lvl=info msg="Resources opened" log_id=14qrQERW000 service=bolt path=/var/lib/influxdb2/influxd.bolt
influxdb-1    | ts=2026-08-22T02:59:58.705971Z lvl=info msg="Resources opened" log_id=14qrQERW000 service=sqlite path=/var/lib/influxdb2/influxd.sqlite
meilisearch-1  | 
meilisearch-1  | 888b     d888          d8b 888 d8b                                            888
meilisearch-1  | 8888b   d8888          Y8P 888 Y8P                                            888
meilisearch-1  | 88888b.d88888              888                                                888
meilisearch-1  | 888Y88888P888  .d88b.  888 888 888 .d8888b   .d88b.   8888b.  888d888 .d8888b 88888b.
meilisearch-1  | 888 Y888P 888 d8P  Y8b 888 888 888 88K      d8P  Y8b     "88b 888P"  d88P"    888 "88b
meilisearch-1  | 888  Y8P  888 88888888 888 888 888 "Y8888b. 88888888 .d888888 888    888      888  888
meilisearch-1  | 888   "   888 Y8b.     888 888 888      X88 Y8b.     888  888 888    Y88b.    888  888
meilisearch-1  | 888       888  "Y8888  888 888 888  88888P'  "Y8888  "Y888888 888     "Y8888P 888  888
meilisearch-1  | 
meilisearch-1  | Config file path:	"none"
meilisearch-1  | Database path:		"./data.ms"
meilisearch-1  | Server listening on:	"http://0.0.0.0:7700"
meilisearch-1  | Environment:		"development"
influxdb-1     | ts=2026-08-22T02:59:58.717858Z lvl=info msg="Bringing up metadata migrations" log_id=14qrQERW000 service="KV migrations" migration_count=20
influxdb-1     | ts=2026-08-22T02:59:58.787283Z lvl=info msg="Bringing up metadata migrations" log_id=14qrQERW000 service="SQL migrations" migration_count=8
influxdb-1     | ts=2026-08-22T02:59:58.819535Z lvl=info msg="Using data dir" log_id=14qrQERW000 service=storage-engine service=store path=/var/lib/influxdb2/engine/data
influxdb-1     | ts=2026-08-22T02:59:58.819707Z lvl=info msg="Compaction settings" log_id=14qrQERW000 service=storage-engine service=store max_concurrent_compactions=2 throughput_bytes_per_second=50331648 throughput_bytes_per_second_burst=50331648
influxdb-1     | ts=2026-08-22T02:59:58.819756Z lvl=info msg="Open store (start)" log_id=14qrQERW000 service=storage-engine service=store op_name=tsdb_open op_event=start
influxdb-1     | ts=2026-08-22T02:59:58.819793Z lvl=info msg="Open store (end)" log_id=14qrQERW000 service=storage-engine service=store op_name=tsdb_open op_event=end op_elapsed=0.039ms
influxdb-1     | ts=2026-08-22T02:59:58.819830Z lvl=info msg="Starting retention policy enforcement service" log_id=14qrQERW000 service=retention check_interval=30m
influxdb-1     | ts=2026-08-22T02:59:58.819851Z lvl=info msg="Starting precreation service" log_id=14qrQERW000 service=shard-precreation check_interval=10m advance_period=30m
influxdb-1     | ts=2026-08-22T02:59:58.820365Z lvl=info msg="Starting query controller" log_id=14qrQERW000 service=storage-reads concurrency_quota=1024 initial_memory_bytes_quota_per_query=9223372036854775807 memory_bytes_quota_per_query=9223372036854775807 max_memory_bytes=0 queue_size=1024
influxdb-1     | ts=2026-08-22T02:59:58.822315Z lvl=info msg="Configuring InfluxQL statement executor (zeros indicate unlimited)." log_id=14qrQERW000 max_select_point=0 max_select_series=0 max_select_buckets=0
influxdb-1     | ts=2026-08-22T02:59:58.826567Z lvl=info msg=Starting log_id=14qrQERW000 service=telemetry interval=8h
influxdb-1     | ts=2026-08-22T02:59:58.826661Z lvl=info msg=Listening log_id=14qrQERW000 service=tcp-listener transport=http addr=:9999 port=9999
influxdb-1     | 2026-08-22T02:59:59.617680237Z	info	pinging influxd...	{"system": "docker", "ping_attempt": "0"}
influxdb-1     | 2026-08-22T02:59:59.623481094Z	info	got response from influxd, proceeding	{"system": "docker", "total_pings": "1"}
influxdb-1     | User	Organization	Bucket
influxdb-1     | admin	sndb		parity
influxdb-1     | 2026-08-22T02:59:59.703996898Z	info	Executing user-provided scripts	{"system": "docker", "script_dir": "/docker-entrypoint-initdb.d"}
influxdb-1     | 2026-08-22T02:59:59.705274257Z	info	initialization complete, shutting down background influxd	{"system": "docker"}
influxdb-1     | 2026-08-22T02:59:59.756958393Z	info	found existing boltdb file, skipping setup wrapper	{"system": "docker", "bolt_path": "/var/lib/influxdb2/influxd.bolt"}
influxdb-1     | ts=2026-08-22T02:59:59.820379Z lvl=info msg="Welcome to InfluxDB" log_id=14qrQIo0000 version=v2.7.12 commit=ec9dcde5d6 build_date=2025-05-20T22:48:39Z log_level=info
influxdb-1     | ts=2026-08-22T02:59:59.820398Z lvl=warn msg="nats-port argument is deprecated and unused" log_id=14qrQIo0000
influxdb-1     | ts=2026-08-22T02:59:59.821568Z lvl=info msg="Resources opened" log_id=14qrQIo0000 service=bolt path=/var/lib/influxdb2/influxd.bolt
influxdb-1     | ts=2026-08-22T02:59:59.821609Z lvl=info msg="Resources opened" log_id=14qrQIo0000 service=sqlite path=/var/lib/influxdb2/influxd.sqlite
influxdb-1     | ts=2026-08-22T02:59:59.824707Z lvl=info msg="Checking InfluxDB metadata for prior version." log_id=14qrQIo0000 bolt_path=/var/lib/influxdb2/influxd.bolt
influxdb-1     | ts=2026-08-22T02:59:59.824764Z lvl=info msg="Using data dir" log_id=14qrQIo0000 service=storage-engine service=store path=/var/lib/influxdb2/engine/data
influxdb-1     | ts=2026-08-22T02:59:59.824776Z lvl=info msg="Compaction settings" log_id=14qrQIo0000 service=storage-engine service=store max_concurrent_compactions=2 throughput_bytes_per_second=50331648 throughput_bytes_per_second_burst=50331648
influxdb-1     | ts=2026-08-22T02:59:59.824781Z lvl=info msg="Open store (start)" log_id=14qrQIo0000 service=storage-engine service=store op_name=tsdb_open op_event=start
influxdb-1     | ts=2026-08-22T02:59:59.824799Z lvl=info msg="Open store (end)" log_id=14qrQIo0000 service=storage-engine service=store op_name=tsdb_open op_event=end op_elapsed=0.019ms
influxdb-1     | ts=2026-08-22T02:59:59.824822Z lvl=info msg="Starting retention policy enforcement service" log_id=14qrQIo0000 service=retention check_interval=30m
influxdb-1     | ts=2026-08-22T02:59:59.824831Z lvl=info msg="Starting precreation service" log_id=14qrQIo0000 service=shard-precreation check_interval=10m advance_period=30m
influxdb-1     | ts=2026-08-22T02:59:59.825133Z lvl=info msg="Starting query controller" log_id=14qrQIo0000 service=storage-reads concurrency_quota=1024 initial_memory_bytes_quota_per_query=9223372036854775807 memory_bytes_quota_per_query=9223372036854775807 max_memory_bytes=0 queue_size=1024
influxdb-1     | ts=2026-08-22T02:59:59.825971Z lvl=info msg="Configuring InfluxQL statement executor (zeros indicate unlimited)." log_id=14qrQIo0000 max_select_point=0 max_select_series=0 max_select_buckets=0
postgres-1     | The files belonging to this database system will be owned by user "postgres".
postgres-1     | This user must also own the server process.
postgres-1     | 
meilisearch-1  | Commit SHA:		"cf5aa630d2fd262ccbac86ad007da451fa4d72c6"
postgres-1     | The database cluster will be initialized with locale "en_US.utf8".
influxdb-1     | ts=2026-08-22T02:59:59.829745Z lvl=info msg=Starting log_id=14qrQIo0000 service=telemetry interval=8h
meilisearch-1  | Commit date:		"2024-10-10T13:25:55Z"
influxdb-1     | ts=2026-08-22T02:59:59.829767Z lvl=info msg=Listening log_id=14qrQIo0000 service=tcp-listener transport=http addr=:8086 port=8086
influxdb-1     | ts=2026-08-22T03:00:39.764583Z lvl=info msg="index opened with 8 partitions" log_id=14qrQIo0000 service=storage-engine index=tsi
postgres-1     | The default database encoding has accordingly been set to "UTF8".
postgres-1     | The default text search configuration will be set to "english".
influxdb-1     | ts=2026-08-22T03:00:39.764873Z lvl=info msg="loading changes (start)" log_id=14qrQIo0000 service=storage-engine engine=tsm1 op_name="field indices" path=/var/lib/influxdb2/engine/data/e44efaa871d9dd50/autogen/1/fields.idxl op_event=start
postgres-1     | 
